hospital_name,inquiry_total,heatstroke_inquiry,heatstroke_accept,heatstroke_reject,flu_inquiry,flu_accept,flu_reject,snow_inquiry,snow_accept,snow_reject,covid_inquiry,covid_accept,covid_reject,condition_inquiry_total,address,addr_csis,LocName,fX,fY,iConf,iLvl
泉中央心療内科クリニック（泉中央三,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3133 宮城県仙台市泉区泉中央３丁目２９−７ ウイング２１,宮城県仙台市泉区泉中央３丁目２９−７ ウイング２１,宮城県/仙台市/泉区/泉中央/三丁目/２９番,140.88574,38.32351,5.0,7.0
泉中央病院（上谷刈四,54,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3121 宮城県仙台市泉区上谷刈４丁目１６−１４,宮城県仙台市泉区上谷刈４丁目１６−１４,宮城県/仙台市/泉区/上谷刈/四丁目/１６番,140.87572,38.31533,5.0,7.0
泉内科消化器科（泉中央二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3133 宮城県仙台市泉区泉中央２丁目１５−８,宮城県仙台市泉区泉中央２丁目１５−８,宮城県/仙台市/泉区/泉中央/二丁目/１５番,140.87756,38.32981,5.0,7.0
泉整形外科病院（上谷刈,1255,0,0,0,1,0,1,5,3,2,2,0,2,8,〒981-3121 宮城県仙台市泉区上谷刈丸山６−１,宮城県仙台市泉区上谷刈丸山６−１,宮城県/仙台市/泉区/上谷刈/丸太,140.86459,38.30835,5.0,6.0
泉松クリニック（松森字新田,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3111 宮城県仙台市泉区松森新田 泉松クリニック 第2透析室,宮城県仙台市泉区松森新田 泉松クリニック 第2透析室,宮城県/仙台市/泉区/松森/新田,140.90593,38.30437,5.0,6.0
泉病院（長命ヶ丘二,2037,22,6,16,17,0,17,6,3,3,24,1,23,69,〒981-3212 宮城県仙台市泉区長命ケ丘２丁目１−１,宮城県仙台市泉区長命ケ丘２丁目１−１,宮城県/仙台市/泉区/長命ケ丘/二丁目/１番,140.8429,38.3162,5.0,7.0
泉黒沢クリニック（松森字陣ヶ原,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3111 宮城県仙台市泉区松森陣ケ原２４−３,宮城県仙台市泉区松森陣ケ原２４−３,宮城県/仙台市/泉区/松森/陣ケ原,140.91026,38.30187,5.0,6.0
浅沼整形外科医院（長町四,24,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0011 宮城県仙台市太白区長町４丁目７−１２,宮城県仙台市太白区長町４丁目７−１２,宮城県/仙台市/太白区/長町/四丁目/７番,140.88084,38.22958,5.0,7.0
浜田クリニック（若林一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0826 宮城県仙台市若林区若林１丁目１３−５−２,宮城県仙台市若林区若林１丁目１３−５−２,宮城県/仙台市/若林区/若林/一丁目/１３番,140.89609,38.23347,5.0,7.0
海瀬内科クリニック（木町通一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0801 宮城県仙台市青葉区木町通１丁目６−３２ 晩翠ウイングビル,宮城県仙台市青葉区木町通１丁目６−３２ 晩翠ウイングビル,宮城県/仙台市/青葉区/木町通/一丁目/６番,140.86504,38.26965,5.0,7.0
清水内科外科医院（若林五,18,2,0,2,0,0,0,0,0,0,1,0,1,3,〒984-0826 宮城県仙台市若林区若林５丁目４−５０ エステートピア蘭,宮城県仙台市若林区若林５丁目４−５０ エステートピア蘭,宮城県/仙台市/若林区/若林/五丁目/４番,140.90294,38.23064,5.0,7.0
清水内科小児科医院（萩野町二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0043 宮城県仙台市宮城野区萩野町２丁目１７−６,宮城県仙台市宮城野区萩野町２丁目１７−６,宮城県/仙台市/宮城野区/萩野町/二丁目/１７番,140.91205,38.25597,5.0,7.0
清水外科医院（新田一,7,1,0,1,1,0,1,0,0,0,0,0,0,2,〒983-0038 宮城県仙台市宮城野区新田１丁目２０−１０,宮城県仙台市宮城野区新田１丁目２０−１０,宮城県/仙台市/宮城野区/新田/一丁目/２０番,140.92001,38.27528,5.0,7.0
渋川内科医院（宮町五,8,0,0,0,1,0,1,0,0,0,0,0,0,1,〒980-0004 宮城県仙台市青葉区宮町５丁目１０−１５,宮城県仙台市青葉区宮町５丁目１０−１５,宮城県/仙台市/青葉区/宮町/五丁目/１０番,140.88763,38.27649,5.0,7.0
渡辺アイ整形外科胃腸内科,9,0,0,0,0,0,0,0,0,0,1,0,1,1,〒981-1102 宮城県仙台市太白区袋原４丁目３７−１０,宮城県仙台市太白区袋原４丁目３７−１０,宮城県/仙台市/太白区/袋原/四丁目/３７番,140.91599,38.19897,5.0,7.0
渡辺内科胃腸科医院（長町七,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0011 宮城県仙台市太白区長町７丁目２−７,宮城県仙台市太白区長町７丁目２−７,宮城県/仙台市/太白区/長町/七丁目/２番,140.88126,38.22795,5.0,7.0
湯村医院（岩切字若宮前,2,0,0,0,0,0,0,0,0,0,1,0,1,1,〒983-0821 宮城県仙台市宮城野区岩切若宮前８２−１,宮城県仙台市宮城野区岩切若宮前８２−１,宮城県/仙台市/宮城野区/岩切/若宮前/８２番地,140.95023,38.30543,5.0,7.0
瀬上整形外科医院（中央二,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0021 宮城県仙台市青葉区中央２丁目８−３２ 生活文化ビル 2階,宮城県仙台市青葉区中央２丁目８−３２ 生活文化ビル 2階,宮城県/仙台市/青葉区/中央/二丁目/８番,140.87486,38.26183,5.0,7.0
瀬野整形外科医院（中央二,6,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0021 宮城県仙台市青葉区中央２丁目２−５ あおば通駅前ビル ５階,宮城県仙台市青葉区中央２丁目２−５ あおば通駅前ビル ５階,宮城県/仙台市/青葉区/中央/二丁目/２番,140.87701,38.26095,5.0,7.0
熊坂皮フ科クリニック（鶴ヶ谷五,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0824 宮城県仙台市宮城野区鶴ケ谷５丁目１５−２,宮城県仙台市宮城野区鶴ケ谷５丁目１５−２,宮城県/仙台市/宮城野区/鶴ケ谷/五丁目/１５番,140.91228,38.29448,5.0,7.0
片平丁伊藤整形外科（一番丁一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0811 宮城県仙台市青葉区一番町１丁目１５−１５,宮城県仙台市青葉区一番町１丁目１５−１５,宮城県/仙台市/青葉区/一番町/一丁目/１５番,140.87129,38.2564,5.0,7.0
牛込医院（南光台七,9,0,0,0,0,0,0,0,0,0,1,0,1,1,〒981-8003 宮城県仙台市泉区南光台７丁目５−２７,宮城県仙台市泉区南光台７丁目５−２７,宮城県/仙台市/泉区/南光台/七丁目/５番,140.90218,38.29903,5.0,7.0
田中こどもクリニック（花京院二丁目,3,0,0,0,2,2,0,0,0,0,2,2,0,4,〒980-0013 宮城県仙台市青葉区花京院２丁目２−１１ 区画A,宮城県仙台市青葉区花京院２丁目２−１１ 区画A,宮城県/仙台市/青葉区/花京院/二丁目/２番,140.88173,38.26691,5.0,7.0
田島内科医院（萩野町一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0043 宮城県仙台市宮城野区萩野町１丁目１１−１ 萩野町Ｍビル １Ｆ,宮城県仙台市宮城野区萩野町１丁目１１−１ 萩野町Ｍビル １Ｆ,宮城県/仙台市/宮城野区/萩野町/一丁目/１１番,140.91168,38.25796,5.0,7.0
田所ハートクリニック（岩切字洞ノ口,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0821 宮城県仙台市宮城野区岩切洞ノ口２２９−５,宮城県仙台市宮城野区岩切洞ノ口２２９−５,宮城県/仙台市/宮城野区/岩切/洞ノ口/２２９番地,140.95195,38.30425,5.0,7.0
畑岡内科クリニック（寺岡一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3204 宮城県仙台市泉区寺岡１丁目２−１,宮城県仙台市泉区寺岡１丁目２−１,宮城県/仙台市/泉区/寺岡/一丁目/２番,140.83604,38.3355,5.0,7.0
登米市立登米市民病院（登米市,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒987-0511 宮城県登米市迫町佐沼下田中２５,宮城県登米市迫町佐沼下田中２５,宮城県/登米市/迫町佐沼/下田中/２５番地,141.19231,38.6872,5.0,7.0
白木原クリニック（南光台七,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-8003 宮城県仙台市泉区南光台７丁目１−９６,宮城県仙台市泉区南光台７丁目１−９６,宮城県/仙台市/泉区/南光台/七丁目/１番,140.89815,38.30076,5.0,7.0
白根胃腸クリニック（上杉二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0011 宮城県仙台市青葉区上杉２丁目１−３０,宮城県仙台市青葉区上杉２丁目１−３０,宮城県/仙台市/青葉区/上杉/二丁目/１番,140.87286,38.27347,5.0,7.0
相田内科医院（荒巻本沢三,7,1,1,0,2,2,0,0,0,0,1,1,0,4,〒981-0966 宮城県仙台市青葉区荒巻本沢３丁目１６−５,宮城県仙台市青葉区荒巻本沢３丁目１６−５,宮城県/仙台市/青葉区/荒巻本沢/三丁目/１６番,140.85577,38.29243,5.0,7.0
県こども病院（落合四,798,7,6,1,44,34,10,0,0,0,26,24,2,77,〒989-3126 宮城県仙台市青葉区落合４丁目３−１７,宮城県仙台市青葉区落合４丁目３−１７,宮城県/仙台市/青葉区/落合/四丁目/３番,140.78273,38.27483,5.0,7.0
県立精神医療センター（名取市,178,2,0,2,0,0,0,0,0,0,0,0,0,2,〒981-1231 宮城県名取市手倉田山無番地,宮城県名取市手倉田山無番地,宮城県/名取市/手倉田/山,140.86876,38.1635,5.0,6.0
矢口クリニック（富沢西四丁目,1,0,0,0,0,0,0,0,0,0,1,0,1,1,〒982-0037 宮城県仙台市太白区富沢鍛冶屋敷３７−１,宮城県仙台市太白区富沢鍛冶屋敷３７−１,宮城県/仙台市/太白区/富沢,140.86816,38.21778,5.0,5.0
矢野内科クリニック（中山台二,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3202 宮城県仙台市青葉区中山台２丁目２６−１４,宮城県仙台市青葉区中山台２丁目２６−１４,宮城県/仙台市/青葉区/中山台/二丁目/２６番,140.81725,38.30217,5.0,7.0
石川内科医院（八幡二,8,1,1,0,0,0,0,0,0,0,0,0,0,1,〒980-0871 宮城県仙台市青葉区八幡２丁目１８−２,宮城県仙台市青葉区八幡２丁目１８−２,宮城県/仙台市/青葉区/八幡/二丁目/１８番,140.85022,38.27391,5.0,7.0
石巻赤十字病院（石巻市蛇田,21,0,0,0,2,0,2,0,0,0,4,0,4,6,〒986-0861 宮城県石巻市蛇田西道下７１,宮城県石巻市蛇田西道下７１,宮城県/石巻市/蛇田/西道下/７１番地,141.27919,38.45883,5.0,7.0
石田医院（連坊小路,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0053 宮城県仙台市若林区連坊小路５３,宮城県仙台市若林区連坊小路５３,宮城県/仙台市/若林区/連坊小路,140.88919,38.25111,5.0,5.0
神尾眼科（五輪二,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0842 宮城県仙台市宮城野区五輪２丁目９−１０ ミコノスビル,宮城県仙台市宮城野区五輪２丁目９−１０ ミコノスビル,宮城県/仙台市/宮城野区/五輪/二丁目/９番,140.90599,38.26471,5.0,7.0
神林耳鼻咽喉科医院（中山四,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
福井医院（東宮城野,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0042 宮城県仙台市宮城野区東宮城野４,宮城県仙台市宮城野区東宮城野４,宮城県/仙台市/宮城野区/東宮城野/４番,140.9198,38.26033,5.0,7.0
福住クリニック（福住町,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0033 宮城県仙台市宮城野区福住町４−１６,宮城県仙台市宮城野区福住町４−１６,宮城県/仙台市/宮城野区/福住町/４番,140.95172,38.27369,5.0,7.0
福室みみはなのどクリニック（福室四,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0005 宮城県仙台市宮城野区宮城野区福室４丁目１８−１８,宮城県仙台市宮城野区宮城野区福室４丁目１８−１８,宮城県/仙台市/宮城野区/宮城野,140.89862,38.25761,5.0,5.0
福室クリニック（福室五,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0005 宮城県仙台市宮城野区福室５丁目１３−１５,宮城県仙台市宮城野区福室５丁目１３−１５,宮城県/仙台市/宮城野区/福室/五丁目/１３番,140.9729,38.28164,5.0,7.0
福田内科クリニック（泉中央一,4,2,1,1,0,0,0,0,0,0,0,0,0,2,〒981-3133 宮城県仙台市泉区泉中央１丁目１７−１,宮城県仙台市泉区泉中央１丁目１７−１,宮城県/仙台市/泉区/泉中央/一丁目/１７番,140.87935,38.32425,5.0,7.0
結城クリニック（上飯田字天神,9,1,1,0,0,0,0,0,0,0,0,0,0,1,〒984-0838 宮城県仙台市若林区上飯田天神１０８−４,宮城県仙台市若林区上飯田天神１０８−４,宮城県/仙台市/若林区/上飯田/天神/１０８番地,140.92247,38.21853,5.0,7.0
緑の里クリニック（岩沼市,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-2455 宮城県岩沼市北長谷畑向山南２７−２,宮城県岩沼市北長谷畑向山南２７−２,宮城県/岩沼市/北長谷/畑向山南/２７番地,140.83632,38.10936,5.0,7.0
緑ヶ丘病院（塩釜市,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒985-0045 宮城県塩竈市西玉川町１−１６,宮城県塩竈市西玉川町１−１６,宮城県/塩竈市/西玉川町/１番,141.00198,38.31018,5.0,7.0
羽二生クリニック（柏木二,1,1,1,0,0,0,0,0,0,0,0,0,0,1,〒981-0933 宮城県仙台市青葉区柏木２丁目２−１４,宮城県仙台市青葉区柏木２丁目２−１４,宮城県/仙台市/青葉区/柏木/二丁目/２番,140.85628,38.27217,5.0,7.0
脳神経内科クリニック仙台（中央三,19,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0021 宮城県仙台市青葉区中央３丁目１−２２ ６Ｆ,宮城県仙台市青葉区中央３丁目１−２２ ６Ｆ,宮城県/仙台市/青葉区/中央/三丁目/１番,140.87874,38.26047,5.0,7.0
自衛隊仙台病院（南目館,11,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0041 宮城県仙台市宮城野区南目館１−１,宮城県仙台市宮城野区南目館１−１,宮城県/仙台市/宮城野区/南目館/１番,140.91599,38.26226,5.0,7.0
興野内科（松が丘,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0821 宮城県仙台市太白区松が丘８−１０,宮城県仙台市太白区松が丘８−１０,宮城県/仙台市/太白区/松が丘/８番,140.84955,38.2427,5.0,7.0
舘下診療所（長町五,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0011 宮城県仙台市太白区長町５丁目２−１６ アムールシャトー,宮城県仙台市太白区長町５丁目２−１６ アムールシャトー,宮城県/仙台市/太白区/長町/五丁目/２番,140.88371,38.22561,5.0,7.0
色川内科小児科医院（福田町二,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0023 宮城県仙台市宮城野区福田町２丁目５−１３,宮城県仙台市宮城野区福田町２丁目５−１３,宮城県/仙台市/宮城野区/福田町/二丁目/５番,140.96112,38.26857,5.0,7.0
花だて内科循環器科（大野田五,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0014 宮城県仙台市太白区大野田５丁目３８−３,宮城県仙台市太白区大野田５丁目３８−３,宮城県/仙台市/太白区/大野田/五丁目,140.8752,38.21676,5.0,6.0
花壇医院（花壇,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0815 宮城県仙台市青葉区花壇５−３,宮城県仙台市青葉区花壇５−３,宮城県/仙台市/青葉区/花壇/５番,140.86276,38.25505,5.0,7.0
花水こどもクリニック（泉崎一,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0031 宮城県仙台市太白区泉崎１丁目３２−１５,宮城県仙台市太白区泉崎１丁目３２−１５,宮城県/仙台市/太白区/泉崎/一丁目/３２番,140.86662,38.21936,5.0,7.0
花田消化器科・内科（南光台三,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-8003 宮城県仙台市泉区南光台３丁目１８−５,宮城県仙台市泉区南光台３丁目１８−５,宮城県/仙台市/泉区/南光台/三丁目/１８番,140.89276,38.29676,5.0,7.0
芳縁ファミリークリニック（松陵四,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3108 宮城県仙台市泉区松陵４丁目２−５,宮城県仙台市泉区松陵４丁目２−５,宮城県/仙台市/泉区/松陵/四丁目/２番,140.91383,38.33128,5.0,7.0
若山医院　内科・循環器内科（東勝山三,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0923 宮城県仙台市青葉区東勝山３丁目４−５,宮城県仙台市青葉区東勝山３丁目４−５,宮城県/仙台市/青葉区/東勝山/三丁目/４番,140.86292,38.29649,5.0,7.0
若林病院　東北医科薬科大学（大和町二,1586,43,21,22,90,24,66,1,1,0,132,40,92,266,〒984-0042 宮城県仙台市若林区大和町２丁目２９−１,宮城県仙台市若林区大和町２丁目２９−１,宮城県/仙台市/若林区/大和町/二丁目/２９番,140.91089,38.24657,5.0,7.0
茂庭台診療所（茂庭台二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0252 宮城県仙台市太白区茂庭台２丁目１６−１０ 介護老人保健施設茂庭台庭豊齢ホーム,宮城県仙台市太白区茂庭台２丁目１６−１０ 介護老人保健施設茂庭台庭豊齢ホーム,宮城県/仙台市/太白区/茂庭台/二丁目/１６番,140.78297,38.23315,5.0,7.0
草刈内科医院（東照宮二,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0908 宮城県仙台市青葉区東照宮２丁目１−２,宮城県仙台市青葉区東照宮２丁目１−２,宮城県/仙台市/青葉区/東照宮/二丁目/１番,140.88538,38.27769,5.0,7.0
草刈耳鼻咽喉科医院（原町二,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0841 宮城県仙台市宮城野区原町２丁目３−６１,宮城県仙台市宮城野区原町２丁目３−６１,宮城県/仙台市/宮城野区/原町/二丁目/３番,140.90337,38.26497,5.0,7.0
荒井西ゆずの木整形外科クリニック（なない,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0017 宮城県仙台市若林区なないろの里２丁目１−１,宮城県仙台市若林区なないろの里２丁目１−１,宮城県/仙台市/若林区/なないろの里/二丁目/１番,140.9306,38.24295,5.0,7.0
荒巻なべクリニック（荒巻本沢三,8,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0966 宮城県仙台市青葉区荒巻本沢３丁目１−７,宮城県仙台市青葉区荒巻本沢３丁目１−７,宮城県/仙台市/青葉区/荒巻本沢/三丁目/１番,140.85716,38.28927,5.0,7.0
菊地内科クリニック（東中田一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1107 宮城県仙台市太白区東中田１丁目１８−３０,宮城県仙台市太白区東中田１丁目１８−３０,宮城県/仙台市/太白区/東中田/一丁目/１８番,140.90233,38.20348,5.0,7.0
菊地胃腸科内科医院（春日町,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0821 宮城県仙台市青葉区春日町１０−３０,宮城県仙台市青葉区春日町１０−３０,宮城県/仙台市/青葉区/春日町/１０番,140.86348,38.26704,5.0,7.0
葵会仙台病院（荒井東一,15,1,0,1,0,0,0,0,0,0,0,0,0,1,〒984-0030 宮城県仙台市若林区荒井東１丁目６−８,宮城県仙台市若林区荒井東１丁目６−８,宮城県/仙台市/若林区/荒井東/一丁目/６番,140.94933,38.24089,5.0,7.0
藤原外科医院（長町五,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0011 宮城県仙台市太白区長町５丁目９−１５,宮城県仙台市太白区長町５丁目９−１５,宮城県/仙台市/太白区/長町/五丁目/９番,140.88205,38.22715,5.0,7.0
虹の丘小児科内科クリニック（虹の丘一,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-8007 宮城県仙台市泉区虹の丘１丁目１１−１６,宮城県仙台市泉区虹の丘１丁目１１−１６,宮城県/仙台市/泉区/虹の丘/一丁目/１１番,140.87219,38.30587,5.0,7.0
西中田中央内科小児科（西中田五,3,0,0,0,1,0,1,0,0,0,1,0,1,2,〒981-1105 宮城県仙台市太白区西中田５丁目１２−１２,宮城県仙台市太白区西中田５丁目１２−１２,宮城県/仙台市/太白区/西中田/五丁目/１２番,140.87627,38.19632,5.0,7.0
西仙台病院（芋沢字新田,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3212 宮城県仙台市青葉区芋沢新田５４−４,宮城県仙台市青葉区芋沢新田５４−４,宮城県/仙台市/青葉区/芋沢/新田/５４番地,140.74197,38.27525,5.0,7.0
西多賀・やまだ内科糖尿病クリニック,2,0,0,0,1,0,1,0,0,0,1,0,1,2,〒982-0034 宮城県仙台市太白区西多賀３丁目５−１８,宮城県仙台市太白区西多賀３丁目５−１８,宮城県/仙台市/太白区/西多賀/三丁目/５番,140.85439,38.22268,5.0,7.0
西多賀病院（鈎取本町二,115,1,1,0,2,0,2,0,0,0,3,0,3,6,〒982-0805 宮城県仙台市太白区鈎取本町２丁目１１−１１ 独立行政法人 国立病院機構 仙台西多賀病院 ２階,宮城県仙台市太白区鈎取本町２丁目１１−１１ 独立行政法人 国立病院機構 仙台西多賀病院 ２階,宮城県/仙台市/太白区/鈎取本町/二丁目/１１番,140.83415,38.22691,5.0,7.0
西多賀耳鼻咽喉科クリニック（西多賀四,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0034 宮城県仙台市太白区西多賀４丁目１０−７,宮城県仙台市太白区西多賀４丁目１０−７,宮城県/仙台市/太白区/西多賀/四丁目/１０番,140.851,38.22276,5.0,7.0
西尾美枝子整形外科医院（上飯田一,10,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0838 宮城県仙台市若林区上飯田１丁目８−２１,宮城県仙台市若林区上飯田１丁目８−２１,宮城県/仙台市/若林区/上飯田/一丁目/８番,140.91502,38.22071,5.0,7.0
西沢脳神経外科クリニック（土樋,60,1,1,0,0,0,0,1,0,1,0,0,0,2,〒984-0065 宮城県仙台市若林区土樋６２,宮城県仙台市若林区土樋６２,宮城県/仙台市/若林区/土樋/６２番地,140.88322,38.2473,5.0,7.0
谷整形外科クリニック（東中田四,32,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1107 宮城県仙台市太白区東中田４丁目２２−２,宮城県仙台市太白区東中田４丁目２２−２,宮城県/仙台市/太白区/東中田/四丁目/２２番,140.90796,38.19746,5.0,7.0
貝ヶ森木村医院（貝ヶ森六,2,1,1,0,0,0,0,0,0,0,0,0,0,1,〒981-0942 宮城県仙台市青葉区貝ケ森６丁目１５−８,宮城県仙台市青葉区貝ケ森６丁目１５−８,宮城県/仙台市/青葉区/貝ケ森/六丁目/１５番,140.84419,38.28423,5.0,7.0
貝山中央病院（大町二,13,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0804 宮城県仙台市青葉区大町２丁目１２−８,宮城県仙台市青葉区大町２丁目１２−８,宮城県/仙台市/青葉区/大町/二丁目/１２番,140.86673,38.26077,5.0,7.0
赤石病院（塩釜市,22,0,0,0,1,0,1,0,0,0,1,0,1,2,〒985-0023 宮城県塩竈市花立町２２−４２,宮城県塩竈市花立町２２−４２,宮城県/塩竈市/花立町/２２番,141.01932,38.30724,5.0,7.0
遠藤クリニック（福田町一,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0023 宮城県仙台市宮城野区福田町１丁目１−１８,宮城県仙台市宮城野区福田町１丁目１−１８,宮城県/仙台市/宮城野区/福田町/一丁目/１番,140.9604,38.27115,5.0,7.0
遠藤外科医院（小田原六,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0003 宮城県仙台市青葉区小田原６丁目５−３７,宮城県仙台市青葉区小田原６丁目５−３７,宮城県/仙台市/青葉区/小田原/六丁目/５番,140.88683,38.27186,5.0,7.0
野口胃腸科内科医院（幸町一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0836 宮城県仙台市宮城野区幸町１丁目１７−３２,宮城県仙台市宮城野区幸町１丁目１７−３２,宮城県/仙台市/宮城野区/幸町/一丁目/１７番,140.89503,38.27823,5.0,7.0
野村宏脳神経内科クリニック（木町通一,7,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0801 宮城県仙台市青葉区木町通１丁目５−１２ レイール木町ビル ４階,宮城県仙台市青葉区木町通１丁目５−１２ レイール木町ビル ４階,宮城県/仙台市/青葉区/木町通/一丁目/５番,140.86395,38.26951,5.0,7.0
金子耳鼻咽喉科（国見二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0943 宮城県仙台市青葉区国見２丁目９−１４,宮城県仙台市青葉区国見２丁目９−１４,宮城県/仙台市/青葉区/国見/二丁目/９番,140.84569,38.27589,5.0,7.0
金淵整形外科クリニック（将監二,8,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3132 宮城県仙台市泉区将監２丁目１２−１,宮城県仙台市泉区将監２丁目１２−１,宮城県/仙台市/泉区/将監/二丁目/１２番,140.88393,38.33136,5.0,7.0
鈴木内科小児科（長町南三,2,1,0,1,0,0,0,0,0,0,0,0,0,1,〒982-0012 宮城県仙台市太白区長町南３丁目３５−１,宮城県仙台市太白区長町南３丁目３５−１,宮城県/仙台市/太白区/長町南/三丁目/３５番,140.87535,38.2197,5.0,7.0
鈴木研一内科クリニック（長町三,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0011 宮城県仙台市太白区長町３丁目３−６ ロイヤルシャトー長町,宮城県仙台市太白区長町３丁目３−６ ロイヤルシャトー長町,宮城県/仙台市/太白区/長町/三丁目/３番,140.88565,38.22992,5.0,7.0
鈴木耳鼻咽喉科アレルギー科医院,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0022 宮城県仙台市青葉区五橋２丁目１−１７ Cube,宮城県仙台市青葉区五橋２丁目１−１７ Cube,宮城県/仙台市/青葉区/五橋/二丁目/１番,140.88051,38.25208,5.0,7.0
錦ヶ丘ヒルズクリニック（錦ヶ丘七,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3123 宮城県仙台市青葉区錦ケ丘７丁目２０−２,宮城県仙台市青葉区錦ケ丘７丁目２０−２,宮城県/仙台市/青葉区/錦ケ丘/七丁目/２０番,140.75903,38.25706,5.0,7.0
長命ヶ丘・針生・舟田ＣＬ（長命ヶ丘二,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3212 宮城県仙台市泉区長命ケ丘２丁目１７−２,宮城県仙台市泉区長命ケ丘２丁目１７−２,宮城県/仙台市/泉区/長命ケ丘/二丁目/１７番,140.84375,38.31057,5.0,7.0
長命ヶ丘内科クリニック（長命ヶ丘六,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3212 宮城県仙台市泉区長命ケ丘６丁目１５−７,宮城県仙台市泉区長命ケ丘６丁目１５−７,宮城県/仙台市/泉区/長命ケ丘/六丁目/１５番,140.82974,38.31201,5.0,7.0
長島内科医院（一本杉町,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0828 宮城県仙台市若林区一本杉町１８−１１,宮城県仙台市若林区一本杉町１８−１１,宮城県/仙台市/若林区/一本杉町/１８番,140.90411,38.24474,5.0,7.0
